"status_id","user_id","screen_name","text","emo","source"
"1517204281920790529","1457429717750280192","UberEats_JPNC","-Uber Eats-
<U+2B50><U+FE0F><U+30B9><U+30DA><U+30B7><U+30E3><U+30EB><U+30AF><U+30FC><U+30DD><U+30F3><U+30B3><U+30FC><U+30C9><U+2B50><U+FE0F><U+914D><U+4FE1><U+4E2D><U+203C><U+FE0F>
. 
<U+3010>eats-91ux5q5bf4<U+3011>
.
1800<U+5186><U+5F15><U+304D><U+306E><U+30AF><U+30FC><U+30DD><U+30F3><U+304C>
<U+0001F4B0>4<U+56DE><U+5206>(<U+8A08>7200<U+5186>)<U+0001F4B0>
<U+7372><U+5F97><U+3067><U+304D><U+307E><U+3059><U+203C><U+FE0F>
<U+65B0><U+898F><U+767B><U+9332><U+3067><U+7372><U+5F97><U+3067><U+304D><U+308B>2000~3000<U+5186><U+30AF><U+30FC><U+30DD><U+30F3><U+3088><U+308A><U+65AD><U+7136><U+304A><U+5F97><U+203C><U+FE0F>
<U+521D><U+56DE><U+6CE8><U+6587><U+306E><U+969B><U+306B><U+4F7F><U+7528><U+3059><U+308B><U+3060><U+3051><U+3067><U+0001F197><U+2757><U+FE0F>
<U+3053><U+306E><U+30C1><U+30E3><U+30F3><U+30B9><U+3092><U+898B><U+9003><U+3059><U+306A><U+203C><U+FE0F><U+0001F44D>
#UberEats
#<U+30A6><U+30FC><U+30D0><U+30FC><U+30A4><U+30FC><U+30C4>","<U+203C><U+FE0F>","Botbird tweets"
"1517204281920790529","1457429717750280192","UberEats_JPNC","-Uber Eats-
<U+2B50><U+FE0F><U+30B9><U+30DA><U+30B7><U+30E3><U+30EB><U+30AF><U+30FC><U+30DD><U+30F3><U+30B3><U+30FC><U+30C9><U+2B50><U+FE0F><U+914D><U+4FE1><U+4E2D><U+203C><U+FE0F>
. 
<U+3010>eats-91ux5q5bf4<U+3011>
.
1800<U+5186><U+5F15><U+304D><U+306E><U+30AF><U+30FC><U+30DD><U+30F3><U+304C>
<U+0001F4B0>4<U+56DE><U+5206>(<U+8A08>7200<U+5186>)<U+0001F4B0>
<U+7372><U+5F97><U+3067><U+304D><U+307E><U+3059><U+203C><U+FE0F>
<U+65B0><U+898F><U+767B><U+9332><U+3067><U+7372><U+5F97><U+3067><U+304D><U+308B>2000~3000<U+5186><U+30AF><U+30FC><U+30DD><U+30F3><U+3088><U+308A><U+65AD><U+7136><U+304A><U+5F97><U+203C><U+FE0F>
<U+521D><U+56DE><U+6CE8><U+6587><U+306E><U+969B><U+306B><U+4F7F><U+7528><U+3059><U+308B><U+3060><U+3051><U+3067><U+0001F197><U+2757><U+FE0F>
<U+3053><U+306E><U+30C1><U+30E3><U+30F3><U+30B9><U+3092><U+898B><U+9003><U+3059><U+306A><U+203C><U+FE0F><U+0001F44D>
#UberEats
#<U+30A6><U+30FC><U+30D0><U+30FC><U+30A4><U+30FC><U+30C4>","<U+0001F197>","Botbird tweets"
"1517204281920790529","1457429717750280192","UberEats_JPNC","-Uber Eats-
<U+2B50><U+FE0F><U+30B9><U+30DA><U+30B7><U+30E3><U+30EB><U+30AF><U+30FC><U+30DD><U+30F3><U+30B3><U+30FC><U+30C9><U+2B50><U+FE0F><U+914D><U+4FE1><U+4E2D><U+203C><U+FE0F>
. 
<U+3010>eats-91ux5q5bf4<U+3011>
.
1800<U+5186><U+5F15><U+304D><U+306E><U+30AF><U+30FC><U+30DD><U+30F3><U+304C>
<U+0001F4B0>4<U+56DE><U+5206>(<U+8A08>7200<U+5186>)<U+0001F4B0>
<U+7372><U+5F97><U+3067><U+304D><U+307E><U+3059><U+203C><U+FE0F>
<U+65B0><U+898F><U+767B><U+9332><U+3067><U+7372><U+5F97><U+3067><U+304D><U+308B>2000~3000<U+5186><U+30AF><U+30FC><U+30DD><U+30F3><U+3088><U+308A><U+65AD><U+7136><U+304A><U+5F97><U+203C><U+FE0F>
<U+521D><U+56DE><U+6CE8><U+6587><U+306E><U+969B><U+306B><U+4F7F><U+7528><U+3059><U+308B><U+3060><U+3051><U+3067><U+0001F197><U+2757><U+FE0F>
<U+3053><U+306E><U+30C1><U+30E3><U+30F3><U+30B9><U+3092><U+898B><U+9003><U+3059><U+306A><U+203C><U+FE0F><U+0001F44D>
#UberEats
#<U+30A6><U+30FC><U+30D0><U+30FC><U+30A4><U+30FC><U+30C4>","<U+2757>","Botbird tweets"
"1517204281920790529","1457429717750280192","UberEats_JPNC","-Uber Eats-
<U+2B50><U+FE0F><U+30B9><U+30DA><U+30B7><U+30E3><U+30EB><U+30AF><U+30FC><U+30DD><U+30F3><U+30B3><U+30FC><U+30C9><U+2B50><U+FE0F><U+914D><U+4FE1><U+4E2D><U+203C><U+FE0F>
. 
<U+3010>eats-91ux5q5bf4<U+3011>
.
1800<U+5186><U+5F15><U+304D><U+306E><U+30AF><U+30FC><U+30DD><U+30F3><U+304C>
<U+0001F4B0>4<U+56DE><U+5206>(<U+8A08>7200<U+5186>)<U+0001F4B0>
<U+7372><U+5F97><U+3067><U+304D><U+307E><U+3059><U+203C><U+FE0F>
<U+65B0><U+898F><U+767B><U+9332><U+3067><U+7372><U+5F97><U+3067><U+304D><U+308B>2000~3000<U+5186><U+30AF><U+30FC><U+30DD><U+30F3><U+3088><U+308A><U+65AD><U+7136><U+304A><U+5F97><U+203C><U+FE0F>
<U+521D><U+56DE><U+6CE8><U+6587><U+306E><U+969B><U+306B><U+4F7F><U+7528><U+3059><U+308B><U+3060><U+3051><U+3067><U+0001F197><U+2757><U+FE0F>
<U+3053><U+306E><U+30C1><U+30E3><U+30F3><U+30B9><U+3092><U+898B><U+9003><U+3059><U+306A><U+203C><U+FE0F><U+0001F44D>
#UberEats
#<U+30A6><U+30FC><U+30D0><U+30FC><U+30A4><U+30FC><U+30C4>","<U+203C><U+FE0F>","Botbird tweets"
"1517204281920790529","1457429717750280192","UberEats_JPNC","-Uber Eats-
<U+2B50><U+FE0F><U+30B9><U+30DA><U+30B7><U+30E3><U+30EB><U+30AF><U+30FC><U+30DD><U+30F3><U+30B3><U+30FC><U+30C9><U+2B50><U+FE0F><U+914D><U+4FE1><U+4E2D><U+203C><U+FE0F>
. 
<U+3010>eats-91ux5q5bf4<U+3011>
.
1800<U+5186><U+5F15><U+304D><U+306E><U+30AF><U+30FC><U+30DD><U+30F3><U+304C>
<U+0001F4B0>4<U+56DE><U+5206>(<U+8A08>7200<U+5186>)<U+0001F4B0>
<U+7372><U+5F97><U+3067><U+304D><U+307E><U+3059><U+203C><U+FE0F>
<U+65B0><U+898F><U+767B><U+9332><U+3067><U+7372><U+5F97><U+3067><U+304D><U+308B>2000~3000<U+5186><U+30AF><U+30FC><U+30DD><U+30F3><U+3088><U+308A><U+65AD><U+7136><U+304A><U+5F97><U+203C><U+FE0F>
<U+521D><U+56DE><U+6CE8><U+6587><U+306E><U+969B><U+306B><U+4F7F><U+7528><U+3059><U+308B><U+3060><U+3051><U+3067><U+0001F197><U+2757><U+FE0F>
<U+3053><U+306E><U+30C1><U+30E3><U+30F3><U+30B9><U+3092><U+898B><U+9003><U+3059><U+306A><U+203C><U+FE0F><U+0001F44D>
#UberEats
#<U+30A6><U+30FC><U+30D0><U+30FC><U+30A4><U+30FC><U+30C4>","<U+0001F44D>","Botbird tweets"
"1517234491328184320","1457429717750280192","UberEats_JPNC","-Uber Eats-
<U+2B50><U+FE0F><U+30B9><U+30DA><U+30B7><U+30E3><U+30EB><U+30AF><U+30FC><U+30DD><U+30F3><U+30B3><U+30FC><U+30C9><U+2B50><U+FE0F><U+914D><U+4FE1><U+4E2D><U+203C><U+FE0F>
.
<U+3010>eats-91ux5q5bf4<U+3011>
. 
1800<U+5186><U+5F15><U+304D><U+306E><U+30AF><U+30FC><U+30DD><U+30F3><U+304C>
<U+0001F4B0>4<U+56DE><U+5206>(<U+8A08>7200<U+5186>)<U+0001F4B0>
<U+7372><U+5F97><U+3067><U+304D><U+307E><U+3059><U+203C><U+FE0F>
<U+65B0><U+898F><U+767B><U+9332><U+3067><U+7372><U+5F97><U+3067><U+304D><U+308B>2000~3000<U+5186><U+30AF><U+30FC><U+30DD><U+30F3><U+3088><U+308A><U+65AD><U+7136><U+304A><U+5F97><U+203C><U+FE0F>
<U+521D><U+56DE><U+6CE8><U+6587><U+306E><U+969B><U+306B><U+4F7F><U+7528><U+3059><U+308B><U+3060><U+3051><U+3067><U+0001F197><U+2757><U+FE0F>
<U+3053><U+306E><U+30C1><U+30E3><U+30F3><U+30B9><U+3092><U+898B><U+9003><U+3059><U+306A><U+203C><U+FE0F><U+0001F44D>
#UberEats
#<U+30A6><U+30FC><U+30D0><U+30FC><U+30A4><U+30FC><U+30C4>","<U+2B50>","Botbird tweets"
"1517234491328184320","1457429717750280192","UberEats_JPNC","-Uber Eats-
<U+2B50><U+FE0F><U+30B9><U+30DA><U+30B7><U+30E3><U+30EB><U+30AF><U+30FC><U+30DD><U+30F3><U+30B3><U+30FC><U+30C9><U+2B50><U+FE0F><U+914D><U+4FE1><U+4E2D><U+203C><U+FE0F>
.
<U+3010>eats-91ux5q5bf4<U+3011>
. 
1800<U+5186><U+5F15><U+304D><U+306E><U+30AF><U+30FC><U+30DD><U+30F3><U+304C>
<U+0001F4B0>4<U+56DE><U+5206>(<U+8A08>7200<U+5186>)<U+0001F4B0>
<U+7372><U+5F97><U+3067><U+304D><U+307E><U+3059><U+203C><U+FE0F>
<U+65B0><U+898F><U+767B><U+9332><U+3067><U+7372><U+5F97><U+3067><U+304D><U+308B>2000~3000<U+5186><U+30AF><U+30FC><U+30DD><U+30F3><U+3088><U+308A><U+65AD><U+7136><U+304A><U+5F97><U+203C><U+FE0F>
<U+521D><U+56DE><U+6CE8><U+6587><U+306E><U+969B><U+306B><U+4F7F><U+7528><U+3059><U+308B><U+3060><U+3051><U+3067><U+0001F197><U+2757><U+FE0F>
<U+3053><U+306E><U+30C1><U+30E3><U+30F3><U+30B9><U+3092><U+898B><U+9003><U+3059><U+306A><U+203C><U+FE0F><U+0001F44D>
#UberEats
#<U+30A6><U+30FC><U+30D0><U+30FC><U+30A4><U+30FC><U+30C4>","<U+2B50>","Botbird tweets"
"1517234491328184320","1457429717750280192","UberEats_JPNC","-Uber Eats-
<U+2B50><U+FE0F><U+30B9><U+30DA><U+30B7><U+30E3><U+30EB><U+30AF><U+30FC><U+30DD><U+30F3><U+30B3><U+30FC><U+30C9><U+2B50><U+FE0F><U+914D><U+4FE1><U+4E2D><U+203C><U+FE0F>
.
<U+3010>eats-91ux5q5bf4<U+3011>
. 
1800<U+5186><U+5F15><U+304D><U+306E><U+30AF><U+30FC><U+30DD><U+30F3><U+304C>
<U+0001F4B0>4<U+56DE><U+5206>(<U+8A08>7200<U+5186>)<U+0001F4B0>
<U+7372><U+5F97><U+3067><U+304D><U+307E><U+3059><U+203C><U+FE0F>
<U+65B0><U+898F><U+767B><U+9332><U+3067><U+7372><U+5F97><U+3067><U+304D><U+308B>2000~3000<U+5186><U+30AF><U+30FC><U+30DD><U+30F3><U+3088><U+308A><U+65AD><U+7136><U+304A><U+5F97><U+203C><U+FE0F>
<U+521D><U+56DE><U+6CE8><U+6587><U+306E><U+969B><U+306B><U+4F7F><U+7528><U+3059><U+308B><U+3060><U+3051><U+3067><U+0001F197><U+2757><U+FE0F>
<U+3053><U+306E><U+30C1><U+30E3><U+30F3><U+30B9><U+3092><U+898B><U+9003><U+3059><U+306A><U+203C><U+FE0F><U+0001F44D>
#UberEats
#<U+30A6><U+30FC><U+30D0><U+30FC><U+30A4><U+30FC><U+30C4>","<U+203C><U+FE0F>","Botbird tweets"
"1517234491328184320","1457429717750280192","UberEats_JPNC","-Uber Eats-
<U+2B50><U+FE0F><U+30B9><U+30DA><U+30B7><U+30E3><U+30EB><U+30AF><U+30FC><U+30DD><U+30F3><U+30B3><U+30FC><U+30C9><U+2B50><U+FE0F><U+914D><U+4FE1><U+4E2D><U+203C><U+FE0F>
.
<U+3010>eats-91ux5q5bf4<U+3011>
. 
1800<U+5186><U+5F15><U+304D><U+306E><U+30AF><U+30FC><U+30DD><U+30F3><U+304C>
<U+0001F4B0>4<U+56DE><U+5206>(<U+8A08>7200<U+5186>)<U+0001F4B0>
<U+7372><U+5F97><U+3067><U+304D><U+307E><U+3059><U+203C><U+FE0F>
<U+65B0><U+898F><U+767B><U+9332><U+3067><U+7372><U+5F97><U+3067><U+304D><U+308B>2000~3000<U+5186><U+30AF><U+30FC><U+30DD><U+30F3><U+3088><U+308A><U+65AD><U+7136><U+304A><U+5F97><U+203C><U+FE0F>
<U+521D><U+56DE><U+6CE8><U+6587><U+306E><U+969B><U+306B><U+4F7F><U+7528><U+3059><U+308B><U+3060><U+3051><U+3067><U+0001F197><U+2757><U+FE0F>
<U+3053><U+306E><U+30C1><U+30E3><U+30F3><U+30B9><U+3092><U+898B><U+9003><U+3059><U+306A><U+203C><U+FE0F><U+0001F44D>
#UberEats
#<U+30A6><U+30FC><U+30D0><U+30FC><U+30A4><U+30FC><U+30C4>","<U+0001F4B0>","Botbird tweets"
"1517234491328184320","1457429717750280192","UberEats_JPNC","-Uber Eats-
<U+2B50><U+FE0F><U+30B9><U+30DA><U+30B7><U+30E3><U+30EB><U+30AF><U+30FC><U+30DD><U+30F3><U+30B3><U+30FC><U+30C9><U+2B50><U+FE0F><U+914D><U+4FE1><U+4E2D><U+203C><U+FE0F>
.
<U+3010>eats-91ux5q5bf4<U+3011>
. 
1800<U+5186><U+5F15><U+304D><U+306E><U+30AF><U+30FC><U+30DD><U+30F3><U+304C>
<U+0001F4B0>4<U+56DE><U+5206>(<U+8A08>7200<U+5186>)<U+0001F4B0>
<U+7372><U+5F97><U+3067><U+304D><U+307E><U+3059><U+203C><U+FE0F>
<U+65B0><U+898F><U+767B><U+9332><U+3067><U+7372><U+5F97><U+3067><U+304D><U+308B>2000~3000<U+5186><U+30AF><U+30FC><U+30DD><U+30F3><U+3088><U+308A><U+65AD><U+7136><U+304A><U+5F97><U+203C><U+FE0F>
<U+521D><U+56DE><U+6CE8><U+6587><U+306E><U+969B><U+306B><U+4F7F><U+7528><U+3059><U+308B><U+3060><U+3051><U+3067><U+0001F197><U+2757><U+FE0F>
<U+3053><U+306E><U+30C1><U+30E3><U+30F3><U+30B9><U+3092><U+898B><U+9003><U+3059><U+306A><U+203C><U+FE0F><U+0001F44D>
#UberEats
#<U+30A6><U+30FC><U+30D0><U+30FC><U+30A4><U+30FC><U+30C4>","<U+0001F4B0>","Botbird tweets"
"1517234491328184320","1457429717750280192","UberEats_JPNC","-Uber Eats-
<U+2B50><U+FE0F><U+30B9><U+30DA><U+30B7><U+30E3><U+30EB><U+30AF><U+30FC><U+30DD><U+30F3><U+30B3><U+30FC><U+30C9><U+2B50><U+FE0F><U+914D><U+4FE1><U+4E2D><U+203C><U+FE0F>
.
<U+3010>eats-91ux5q5bf4<U+3011>
. 
1800<U+5186><U+5F15><U+304D><U+306E><U+30AF><U+30FC><U+30DD><U+30F3><U+304C>
<U+0001F4B0>4<U+56DE><U+5206>(<U+8A08>7200<U+5186>)<U+0001F4B0>
<U+7372><U+5F97><U+3067><U+304D><U+307E><U+3059><U+203C><U+FE0F>
<U+65B0><U+898F><U+767B><U+9332><U+3067><U+7372><U+5F97><U+3067><U+304D><U+308B>2000~3000<U+5186><U+30AF><U+30FC><U+30DD><U+30F3><U+3088><U+308A><U+65AD><U+7136><U+304A><U+5F97><U+203C><U+FE0F>
<U+521D><U+56DE><U+6CE8><U+6587><U+306E><U+969B><U+306B><U+4F7F><U+7528><U+3059><U+308B><U+3060><U+3051><U+3067><U+0001F197><U+2757><U+FE0F>
<U+3053><U+306E><U+30C1><U+30E3><U+30F3><U+30B9><U+3092><U+898B><U+9003><U+3059><U+306A><U+203C><U+FE0F><U+0001F44D>
#UberEats
#<U+30A6><U+30FC><U+30D0><U+30FC><U+30A4><U+30FC><U+30C4>","<U+203C><U+FE0F>","Botbird tweets"
"1517234491328184320","1457429717750280192","UberEats_JPNC","-Uber Eats-
<U+2B50><U+FE0F><U+30B9><U+30DA><U+30B7><U+30E3><U+30EB><U+30AF><U+30FC><U+30DD><U+30F3><U+30B3><U+30FC><U+30C9><U+2B50><U+FE0F><U+914D><U+4FE1><U+4E2D><U+203C><U+FE0F>
.
<U+3010>eats-91ux5q5bf4<U+3011>
. 
1800<U+5186><U+5F15><U+304D><U+306E><U+30AF><U+30FC><U+30DD><U+30F3><U+304C>
<U+0001F4B0>4<U+56DE><U+5206>(<U+8A08>7200<U+5186>)<U+0001F4B0>
<U+7372><U+5F97><U+3067><U+304D><U+307E><U+3059><U+203C><U+FE0F>
<U+65B0><U+898F><U+767B><U+9332><U+3067><U+7372><U+5F97><U+3067><U+304D><U+308B>2000~3000<U+5186><U+30AF><U+30FC><U+30DD><U+30F3><U+3088><U+308A><U+65AD><U+7136><U+304A><U+5F97><U+203C><U+FE0F>
<U+521D><U+56DE><U+6CE8><U+6587><U+306E><U+969B><U+306B><U+4F7F><U+7528><U+3059><U+308B><U+3060><U+3051><U+3067><U+0001F197><U+2757><U+FE0F>
<U+3053><U+306E><U+30C1><U+30E3><U+30F3><U+30B9><U+3092><U+898B><U+9003><U+3059><U+306A><U+203C><U+FE0F><U+0001F44D>
#UberEats
#<U+30A6><U+30FC><U+30D0><U+30FC><U+30A4><U+30FC><U+30C4>","<U+203C><U+FE0F>","Botbird tweets"
"1517234491328184320","1457429717750280192","UberEats_JPNC","-Uber Eats-
<U+2B50><U+FE0F><U+30B9><U+30DA><U+30B7><U+30E3><U+30EB><U+30AF><U+30FC><U+30DD><U+30F3><U+30B3><U+30FC><U+30C9><U+2B50><U+FE0F><U+914D><U+4FE1><U+4E2D><U+203C><U+FE0F>
.
<U+3010>eats-91ux5q5bf4<U+3011>
. 
1800<U+5186><U+5F15><U+304D><U+306E><U+30AF><U+30FC><U+30DD><U+30F3><U+304C>
<U+0001F4B0>4<U+56DE><U+5206>(<U+8A08>7200<U+5186>)<U+0001F4B0>
<U+7372><U+5F97><U+3067><U+304D><U+307E><U+3059><U+203C><U+FE0F>
<U+65B0><U+898F><U+767B><U+9332><U+3067><U+7372><U+5F97><U+3067><U+304D><U+308B>2000~3000<U+5186><U+30AF><U+30FC><U+30DD><U+30F3><U+3088><U+308A><U+65AD><U+7136><U+304A><U+5F97><U+203C><U+FE0F>
<U+521D><U+56DE><U+6CE8><U+6587><U+306E><U+969B><U+306B><U+4F7F><U+7528><U+3059><U+308B><U+3060><U+3051><U+3067><U+0001F197><U+2757><U+FE0F>
<U+3053><U+306E><U+30C1><U+30E3><U+30F3><U+30B9><U+3092><U+898B><U+9003><U+3059><U+306A><U+203C><U+FE0F><U+0001F44D>
#UberEats
#<U+30A6><U+30FC><U+30D0><U+30FC><U+30A4><U+30FC><U+30C4>","<U+0001F197>","Botbird tweets"
"1517234491328184320","1457429717750280192","UberEats_JPNC","-Uber Eats-
<U+2B50><U+FE0F><U+30B9><U+30DA><U+30B7><U+30E3><U+30EB><U+30AF><U+30FC><U+30DD><U+30F3><U+30B3><U+30FC><U+30C9><U+2B50><U+FE0F><U+914D><U+4FE1><U+4E2D><U+203C><U+FE0F>
.
<U+3010>eats-91ux5q5bf4<U+3011>
. 
1800<U+5186><U+5F15><U+304D><U+306E><U+30AF><U+30FC><U+30DD><U+30F3><U+304C>
<U+0001F4B0>4<U+56DE><U+5206>(<U+8A08>7200<U+5186>)<U+0001F4B0>
<U+7372><U+5F97><U+3067><U+304D><U+307E><U+3059><U+203C><U+FE0F>
<U+65B0><U+898F><U+767B><U+9332><U+3067><U+7372><U+5F97><U+3067><U+304D><U+308B>2000~3000<U+5186><U+30AF><U+30FC><U+30DD><U+30F3><U+3088><U+308A><U+65AD><U+7136><U+304A><U+5F97><U+203C><U+FE0F>
<U+521D><U+56DE><U+6CE8><U+6587><U+306E><U+969B><U+306B><U+4F7F><U+7528><U+3059><U+308B><U+3060><U+3051><U+3067><U+0001F197><U+2757><U+FE0F>
<U+3053><U+306E><U+30C1><U+30E3><U+30F3><U+30B9><U+3092><U+898B><U+9003><U+3059><U+306A><U+203C><U+FE0F><U+0001F44D>
#UberEats
#<U+30A6><U+30FC><U+30D0><U+30FC><U+30A4><U+30FC><U+30C4>","<U+2757>","Botbird tweets"
"1517234491328184320","1457429717750280192","UberEats_JPNC","-Uber Eats-
<U+2B50><U+FE0F><U+30B9><U+30DA><U+30B7><U+30E3><U+30EB><U+30AF><U+30FC><U+30DD><U+30F3><U+30B3><U+30FC><U+30C9><U+2B50><U+FE0F><U+914D><U+4FE1><U+4E2D><U+203C><U+FE0F>
.
<U+3010>eats-91ux5q5bf4<U+3011>
. 
1800<U+5186><U+5F15><U+304D><U+306E><U+30AF><U+30FC><U+30DD><U+30F3><U+304C>
<U+0001F4B0>4<U+56DE><U+5206>(<U+8A08>7200<U+5186>)<U+0001F4B0>
<U+7372><U+5F97><U+3067><U+304D><U+307E><U+3059><U+203C><U+FE0F>
<U+65B0><U+898F><U+767B><U+9332><U+3067><U+7372><U+5F97><U+3067><U+304D><U+308B>2000~3000<U+5186><U+30AF><U+30FC><U+30DD><U+30F3><U+3088><U+308A><U+65AD><U+7136><U+304A><U+5F97><U+203C><U+FE0F>
<U+521D><U+56DE><U+6CE8><U+6587><U+306E><U+969B><U+306B><U+4F7F><U+7528><U+3059><U+308B><U+3060><U+3051><U+3067><U+0001F197><U+2757><U+FE0F>
<U+3053><U+306E><U+30C1><U+30E3><U+30F3><U+30B9><U+3092><U+898B><U+9003><U+3059><U+306A><U+203C><U+FE0F><U+0001F44D>
#UberEats
#<U+30A6><U+30FC><U+30D0><U+30FC><U+30A4><U+30FC><U+30C4>","<U+203C><U+FE0F>","Botbird tweets"
"1517234491328184320","1457429717750280192","UberEats_JPNC","-Uber Eats-
<U+2B50><U+FE0F><U+30B9><U+30DA><U+30B7><U+30E3><U+30EB><U+30AF><U+30FC><U+30DD><U+30F3><U+30B3><U+30FC><U+30C9><U+2B50><U+FE0F><U+914D><U+4FE1><U+4E2D><U+203C><U+FE0F>
.
<U+3010>eats-91ux5q5bf4<U+3011>
. 
1800<U+5186><U+5F15><U+304D><U+306E><U+30AF><U+30FC><U+30DD><U+30F3><U+304C>
<U+0001F4B0>4<U+56DE><U+5206>(<U+8A08>7200<U+5186>)<U+0001F4B0>
<U+7372><U+5F97><U+3067><U+304D><U+307E><U+3059><U+203C><U+FE0F>
<U+65B0><U+898F><U+767B><U+9332><U+3067><U+7372><U+5F97><U+3067><U+304D><U+308B>2000~3000<U+5186><U+30AF><U+30FC><U+30DD><U+30F3><U+3088><U+308A><U+65AD><U+7136><U+304A><U+5F97><U+203C><U+FE0F>
<U+521D><U+56DE><U+6CE8><U+6587><U+306E><U+969B><U+306B><U+4F7F><U+7528><U+3059><U+308B><U+3060><U+3051><U+3067><U+0001F197><U+2757><U+FE0F>
<U+3053><U+306E><U+30C1><U+30E3><U+30F3><U+30B9><U+3092><U+898B><U+9003><U+3059><U+306A><U+203C><U+FE0F><U+0001F44D>
#UberEats
#<U+30A6><U+30FC><U+30D0><U+30FC><U+30A4><U+30FC><U+30C4>","<U+0001F44D>","Botbird tweets"
"1517219344064913409","1457429717750280192","UberEats_JPNC","-Uber Eats-
<U+2B50><U+FE0F><U+30B9><U+30DA><U+30B7><U+30E3><U+30EB><U+30AF><U+30FC><U+30DD><U+30F3><U+30B3><U+30FC><U+30C9><U+2B50><U+FE0F><U+914D><U+4FE1><U+4E2D><U+203C><U+FE0F>
.
<U+3010>eats-91ux5q5bf4<U+3011> 
.
1800<U+5186><U+5F15><U+304D><U+306E><U+30AF><U+30FC><U+30DD><U+30F3><U+304C>
<U+0001F4B0>4<U+56DE><U+5206>(<U+8A08>7200<U+5186>)<U+0001F4B0>
<U+7372><U+5F97><U+3067><U+304D><U+307E><U+3059><U+203C><U+FE0F>
<U+65B0><U+898F><U+767B><U+9332><U+3067><U+7372><U+5F97><U+3067><U+304D><U+308B>2000~3000<U+5186><U+30AF><U+30FC><U+30DD><U+30F3><U+3088><U+308A><U+65AD><U+7136><U+304A><U+5F97><U+203C><U+FE0F>
<U+521D><U+56DE><U+6CE8><U+6587><U+306E><U+969B><U+306B><U+4F7F><U+7528><U+3059><U+308B><U+3060><U+3051><U+3067><U+0001F197><U+2757><U+FE0F>
<U+3053><U+306E><U+30C1><U+30E3><U+30F3><U+30B9><U+3092><U+898B><U+9003><U+3059><U+306A><U+203C><U+FE0F><U+0001F44D>
#UberEats
#<U+30A6><U+30FC><U+30D0><U+30FC><U+30A4><U+30FC><U+30C4>","<U+2B50>","Botbird tweets"
"1517219344064913409","1457429717750280192","UberEats_JPNC","-Uber Eats-
<U+2B50><U+FE0F><U+30B9><U+30DA><U+30B7><U+30E3><U+30EB><U+30AF><U+30FC><U+30DD><U+30F3><U+30B3><U+30FC><U+30C9><U+2B50><U+FE0F><U+914D><U+4FE1><U+4E2D><U+203C><U+FE0F>
.
<U+3010>eats-91ux5q5bf4<U+3011> 
.
1800<U+5186><U+5F15><U+304D><U+306E><U+30AF><U+30FC><U+30DD><U+30F3><U+304C>
<U+0001F4B0>4<U+56DE><U+5206>(<U+8A08>7200<U+5186>)<U+0001F4B0>
<U+7372><U+5F97><U+3067><U+304D><U+307E><U+3059><U+203C><U+FE0F>
<U+65B0><U+898F><U+767B><U+9332><U+3067><U+7372><U+5F97><U+3067><U+304D><U+308B>2000~3000<U+5186><U+30AF><U+30FC><U+30DD><U+30F3><U+3088><U+308A><U+65AD><U+7136><U+304A><U+5F97><U+203C><U+FE0F>
<U+521D><U+56DE><U+6CE8><U+6587><U+306E><U+969B><U+306B><U+4F7F><U+7528><U+3059><U+308B><U+3060><U+3051><U+3067><U+0001F197><U+2757><U+FE0F>
<U+3053><U+306E><U+30C1><U+30E3><U+30F3><U+30B9><U+3092><U+898B><U+9003><U+3059><U+306A><U+203C><U+FE0F><U+0001F44D>
#UberEats
#<U+30A6><U+30FC><U+30D0><U+30FC><U+30A4><U+30FC><U+30C4>","<U+2B50>","Botbird tweets"
"1517219344064913409","1457429717750280192","UberEats_JPNC","-Uber Eats-
<U+2B50><U+FE0F><U+30B9><U+30DA><U+30B7><U+30E3><U+30EB><U+30AF><U+30FC><U+30DD><U+30F3><U+30B3><U+30FC><U+30C9><U+2B50><U+FE0F><U+914D><U+4FE1><U+4E2D><U+203C><U+FE0F>
.
<U+3010>eats-91ux5q5bf4<U+3011> 
.
1800<U+5186><U+5F15><U+304D><U+306E><U+30AF><U+30FC><U+30DD><U+30F3><U+304C>
<U+0001F4B0>4<U+56DE><U+5206>(<U+8A08>7200<U+5186>)<U+0001F4B0>
<U+7372><U+5F97><U+3067><U+304D><U+307E><U+3059><U+203C><U+FE0F>
<U+65B0><U+898F><U+767B><U+9332><U+3067><U+7372><U+5F97><U+3067><U+304D><U+308B>2000~3000<U+5186><U+30AF><U+30FC><U+30DD><U+30F3><U+3088><U+308A><U+65AD><U+7136><U+304A><U+5F97><U+203C><U+FE0F>
<U+521D><U+56DE><U+6CE8><U+6587><U+306E><U+969B><U+306B><U+4F7F><U+7528><U+3059><U+308B><U+3060><U+3051><U+3067><U+0001F197><U+2757><U+FE0F>
<U+3053><U+306E><U+30C1><U+30E3><U+30F3><U+30B9><U+3092><U+898B><U+9003><U+3059><U+306A><U+203C><U+FE0F><U+0001F44D>
#UberEats
#<U+30A6><U+30FC><U+30D0><U+30FC><U+30A4><U+30FC><U+30C4>","<U+203C><U+FE0F>","Botbird tweets"
